公曆 20廿三年 四月 十三日 週四 九時〇分一秒
2023-04-13
0it [00:00, ?it/s]
 81%|████████▏ | 42017/51617 [2:50:36<48:28,  3.30it/s]
 81%|████████▏ | 42019/51617 [2:50:36<36:34,  4.37it/s]
 81%|████████▏ | 42022/51617 [2:50:36<30:53,  5.18it/s]
 81%|████████▏ | 42023/51617 [2:50:37<32:35,  4.91it/s]
 81%|████████▏ | 42024/51617 [2:50:37<38:40,  4.13it/s]
 81%|████████▏ | 42025/51617 [2:50:37<45:52,  3.48it/s]
 81%|████████▏ | 42028/51617 [2:50:38<39:48,  4.01it/s]
 81%|████████▏ | 42029/51617 [2:50:38<43:56,  3.64it/s]
 81%|████████▏ | 42031/51617 [2:50:39<38:29,  4.15it/s]
 81%|████████▏ | 42033/51617 [2:50:40<50:45,  3.15it/s]
 81%|████████▏ | 42034/51617 [2:50:40<44:35,  3.58it/s]
 81%|████████▏ | 42037/51617 [2:50:40<27:06,  5.89it/s]
 81%|████████▏ | 42039/51617 [2:50:41<36:29,  4.37it/s]
 81%|████████▏ | 42041/51617 [2:50:41<33:58,  4.70it/s]
 81%|████████▏ | 42043/51617 [2:50:42<39:00,  4.09it/s]
 81%|████████▏ | 42044/51617 [2:50:42<50:22,  3.17it/s]
 81%|████████▏ | 42046/51617 [2:50:43<38:38,  4.13it/s]
 81%|████████▏ | 42048/51617 [2:50:43<41:55,  3.80it/s]
 81%|████████▏ | 42051/51617 [2:50:44<33:36,  4.74it/s]
 81%|████████▏ | 42052/51617 [2:50:44<40:38,  3.92it/s]
 81%|████████▏ | 42054/51617 [2:50:45<42:59,  3.71it/s]
 81%|████████▏ | 42056/51617 [2:50:45<32:32,  4.90it/s]
 81%|████████▏ | 42057/51617 [2:50:45<32:13,  4.94it/s]
 81%|████████▏ | 42058/51617 [2:50:46<53:00,  3.01it/s]
 81%|████████▏ | 42059/51617 [2:50:46<45:43,  3.48it/s]
 81%|████████▏ | 42062/51617 [2:50:46<33:20,  4.78it/s]
 81%|████████▏ | 42063/51617 [2:50:47<58:52,  2.70it/s]
 81%|████████▏ | 42065/51617 [2:50:47<41:20,  3.85it/s]
 82%|████████▏ | 42068/51617 [2:50:48<39:08,  4.07it/s]
 82%|████████▏ | 42070/51617 [2:50:49<43:35,  3.65it/s]
 82%|████████▏ | 42072/51617 [2:50:49<33:10,  4.80it/s]
 82%|████████▏ | 42074/51617 [2:50:49<35:43,  4.45it/s]
 82%|████████▏ | 42075/51617 [2:50:50<33:49,  4.70it/s]
 82%|████████▏ | 42077/51617 [2:50:50<35:50,  4.44it/s]
 82%|████████▏ | 42078/51617 [2:50:51<44:36,  3.56it/s]
 82%|████████▏ | 42080/51617 [2:50:51<42:06,  3.78it/s]
 82%|████████▏ | 42083/51617 [2:50:52<46:56,  3.38it/s]
 82%|████████▏ | 42085/51617 [2:50:53<44:19,  3.58it/s]
 82%|████████▏ | 42087/51617 [2:50:53<39:53,  3.98it/s]
 82%|████████▏ | 42089/51617 [2:50:53<34:24,  4.61it/s]
 82%|████████▏ | 42090/51617 [2:50:54<44:49,  3.54it/s]
 82%|████████▏ | 42092/51617 [2:50:54<35:55,  4.42it/s]
 82%|████████▏ | 42094/51617 [2:50:54<34:40,  4.58it/s]
 82%|████████▏ | 42095/51617 [2:50:55<36:02,  4.40it/s]
 82%|████████▏ | 42096/51617 [2:50:55<53:14,  2.98it/s]
 82%|████████▏ | 42099/51617 [2:50:56<38:32,  4.12it/s]
 82%|████████▏ | 42101/51617 [2:50:57<51:06,  3.10it/s]
 82%|████████▏ | 42105/51617 [2:50:58<41:11,  3.85it/s]
 82%|████████▏ | 42106/51617 [2:50:58<44:40,  3.55it/s]
 82%|████████▏ | 42110/51617 [2:50:59<43:57,  3.61it/s]
 82%|████████▏ | 42111/51617 [2:50:59<44:42,  3.54it/s]
 82%|████████▏ | 42115/51617 [2:51:00<31:33,  5.02it/s]
 82%|████████▏ | 42116/51617 [2:51:00<32:50,  4.82it/s]
 82%|████████▏ | 42117/51617 [2:51:00<31:28,  5.03it/s]
 82%|████████▏ | 42118/51617 [2:51:01<46:02,  3.44it/s]
 82%|████████▏ | 42120/51617 [2:51:01<36:05,  4.39it/s]
 82%|████████▏ | 42121/51617 [2:51:02<41:56,  3.77it/s]
 82%|████████▏ | 42122/51617 [2:51:02<36:45,  4.30it/s]
 82%|████████▏ | 42123/51617 [2:51:02<34:40,  4.56it/s]
 82%|████████▏ | 42126/51617 [2:51:03<44:49,  3.53it/s]
 82%|████████▏ | 42128/51617 [2:51:03<39:12,  4.03it/s]
 82%|████████▏ | 42131/51617 [2:51:04<37:37,  4.20it/s]
 82%|████████▏ | 42134/51617 [2:51:04<33:09,  4.77it/s]
 82%|████████▏ | 42137/51617 [2:51:05<31:23,  5.03it/s]
 82%|████████▏ | 42138/51617 [2:51:06<41:04,  3.85it/s]
 82%|████████▏ | 42139/51617 [2:51:06<45:07,  3.50it/s]
 82%|████████▏ | 42141/51617 [2:51:06<34:37,  4.56it/s]
 82%|████████▏ | 42143/51617 [2:51:07<46:50,  3.37it/s]
 82%|████████▏ | 42147/51617 [2:51:07<29:48,  5.30it/s]
 82%|████████▏ | 42148/51617 [2:51:08<33:28,  4.71it/s]
 82%|████████▏ | 42149/51617 [2:51:09<52:20,  3.01it/s]
 82%|████████▏ | 42153/51617 [2:51:09<29:28,  5.35it/s]
 82%|████████▏ | 42155/51617 [2:51:09<31:52,  4.95it/s]
 82%|████████▏ | 42156/51617 [2:51:10<36:09,  4.36it/s]
 82%|████████▏ | 42157/51617 [2:51:10<42:36,  3.70it/s]
 82%|████████▏ | 42160/51617 [2:51:11<38:43,  4.07it/s]
 82%|████████▏ | 42161/51617 [2:51:11<37:51,  4.16it/s]
 82%|████████▏ | 42162/51617 [2:51:11<35:02,  4.50it/s]
 82%|████████▏ | 42163/51617 [2:51:12<47:22,  3.33it/s]
 82%|████████▏ | 42165/51617 [2:51:12<46:45,  3.37it/s]
 82%|████████▏ | 42168/51617 [2:51:13<35:15,  4.47it/s]
 82%|████████▏ | 42170/51617 [2:51:13<39:50,  3.95it/s]
 82%|████████▏ | 42173/51617 [2:51:14<28:46,  5.47it/s]
 82%|████████▏ | 42174/51617 [2:51:14<45:31,  3.46it/s]
 82%|████████▏ | 42175/51617 [2:51:15<49:34,  3.17it/s]
 82%|████████▏ | 42178/51617 [2:51:15<33:12,  4.74it/s]
 82%|████████▏ | 42180/51617 [2:51:16<36:34,  4.30it/s]
 82%|████████▏ | 42181/51617 [2:51:16<44:19,  3.55it/s]
 82%|████████▏ | 42185/51617 [2:51:17<32:46,  4.80it/s]
 82%|████████▏ | 42186/51617 [2:51:17<38:10,  4.12it/s]
 82%|████████▏ | 42187/51617 [2:51:18<47:22,  3.32it/s]
 82%|████████▏ | 42191/51617 [2:51:18<31:22,  5.01it/s]
 82%|████████▏ | 42193/51617 [2:51:19<45:18,  3.47it/s]
 82%|████████▏ | 42198/51617 [2:51:20<29:50,  5.26it/s]
 82%|████████▏ | 42199/51617 [2:51:21<48:41,  3.22it/s]
 82%|████████▏ | 42203/51617 [2:51:21<30:57,  5.07it/s]
 82%|████████▏ | 42205/51617 [2:51:22<42:55,  3.65it/s]
 82%|████████▏ | 42206/51617 [2:51:22<45:56,  3.41it/s]
 82%|████████▏ | 42208/51617 [2:51:23<37:03,  4.23it/s]
 82%|████████▏ | 42210/51617 [2:51:23<31:40,  4.95it/s]
 82%|████████▏ | 42211/51617 [2:51:23<38:28,  4.07it/s]
 82%|████████▏ | 42212/51617 [2:51:24<45:11,  3.47it/s]
 82%|████████▏ | 42215/51617 [2:51:24<36:47,  4.26it/s]
 82%|████████▏ | 42216/51617 [2:51:25<51:07,  3.07it/s]
 82%|████████▏ | 42218/51617 [2:51:25<37:35,  4.17it/s]
 82%|████████▏ | 42221/51617 [2:51:26<41:22,  3.78it/s]
 82%|████████▏ | 42222/51617 [2:51:26<37:25,  4.18it/s]
 82%|████████▏ | 42223/51617 [2:51:27<41:27,  3.78it/s]
 82%|████████▏ | 42226/51617 [2:51:28<46:45,  3.35it/s]
 82%|████████▏ | 42230/51617 [2:51:28<30:19,  5.16it/s]
 82%|████████▏ | 42231/51617 [2:51:28<29:31,  5.30it/s]
 82%|████████▏ | 42232/51617 [2:51:29<1:01:30,  2.54it/s]
 82%|████████▏ | 42236/51617 [2:51:30<34:24,  4.54it/s]  
 82%|████████▏ | 42238/51617 [2:51:30<34:56,  4.47it/s]
 82%|████████▏ | 42240/51617 [2:51:31<47:17,  3.30it/s]
 82%|████████▏ | 42243/51617 [2:51:31<34:05,  4.58it/s]
 82%|████████▏ | 42244/51617 [2:51:32<40:13,  3.88it/s]
 82%|████████▏ | 42245/51617 [2:51:32<50:07,  3.12it/s]
 82%|████████▏ | 42246/51617 [2:51:33<50:27,  3.10it/s]
 82%|████████▏ | 42249/51617 [2:51:33<36:04,  4.33it/s]
 82%|████████▏ | 42250/51617 [2:51:34<42:15,  3.69it/s]
 82%|████████▏ | 42252/51617 [2:51:34<53:19,  2.93it/s]
 82%|████████▏ | 42256/51617 [2:51:35<34:10,  4.57it/s]
 82%|████████▏ | 42257/51617 [2:51:35<32:05,  4.86it/s]
 82%|████████▏ | 42258/51617 [2:51:35<32:47,  4.76it/s]
 82%|████████▏ | 42259/51617 [2:51:35<34:08,  4.57it/s]
 82%|████████▏ | 42260/51617 [2:51:36<38:10,  4.09it/s]
 82%|████████▏ | 42263/51617 [2:51:37<40:39,  3.83it/s]
 82%|████████▏ | 42264/51617 [2:51:37<36:41,  4.25it/s]
 82%|████████▏ | 42265/51617 [2:51:37<33:20,  4.67it/s]
 82%|████████▏ | 42266/51617 [2:51:37<39:57,  3.90it/s]
 82%|████████▏ | 42268/51617 [2:51:38<50:06,  3.11it/s]
 82%|████████▏ | 42269/51617 [2:51:39<54:49,  2.84it/s]
 82%|████████▏ | 42273/51617 [2:51:39<39:12,  3.97it/s]
 82%|████████▏ | 42274/51617 [2:51:40<51:39,  3.01it/s]
 82%|████████▏ | 42277/51617 [2:51:40<36:07,  4.31it/s]
 82%|████████▏ | 42278/51617 [2:51:40<33:22,  4.66it/s]
 82%|████████▏ | 42280/51617 [2:51:41<34:34,  4.50it/s]
 82%|████████▏ | 42281/51617 [2:51:41<32:52,  4.73it/s]
 82%|████████▏ | 42282/51617 [2:51:42<40:50,  3.81it/s]
 82%|████████▏ | 42283/51617 [2:51:43<1:07:30,  2.30it/s]
 82%|████████▏ | 42287/51617 [2:51:43<36:12,  4.29it/s]  
 82%|████████▏ | 42288/51617 [2:51:43<40:37,  3.83it/s]
 82%|████████▏ | 42290/51617 [2:51:44<45:49,  3.39it/s]
 82%|████████▏ | 42293/51617 [2:51:45<39:34,  3.93it/s]
 82%|████████▏ | 42295/51617 [2:51:45<46:00,  3.38it/s]
 82%|████████▏ | 42296/51617 [2:51:45<40:57,  3.79it/s]
 82%|████████▏ | 42299/51617 [2:51:46<37:50,  4.10it/s]
 82%|████████▏ | 42300/51617 [2:51:47<47:56,  3.24it/s]
 82%|████████▏ | 42303/51617 [2:51:47<34:17,  4.53it/s]
 82%|████████▏ | 42304/51617 [2:51:47<37:51,  4.10it/s]
 82%|████████▏ | 42305/51617 [2:51:48<43:55,  3.53it/s]
 82%|████████▏ | 42307/51617 [2:51:48<34:23,  4.51it/s]
 82%|████████▏ | 42309/51617 [2:51:48<27:27,  5.65it/s]
 82%|████████▏ | 42310/51617 [2:51:48<29:01,  5.34it/s]
 82%|████████▏ | 42311/51617 [2:51:49<52:12,  2.97it/s]
 82%|████████▏ | 42312/51617 [2:51:50<46:33,  3.33it/s]
 82%|████████▏ | 42313/51617 [2:51:50<45:49,  3.38it/s]
 82%|████████▏ | 42316/51617 [2:51:51<50:50,  3.05it/s]
 82%|████████▏ | 42320/51617 [2:51:52<37:46,  4.10it/s]
 82%|████████▏ | 42321/51617 [2:51:52<35:55,  4.31it/s]
 82%|████████▏ | 42323/51617 [2:51:52<39:38,  3.91it/s]
 82%|████████▏ | 42325/51617 [2:51:53<47:43,  3.25it/s]
 82%|████████▏ | 42329/51617 [2:51:54<35:38,  4.34it/s]
 82%|████████▏ | 42331/51617 [2:51:54<41:31,  3.73it/s]
 82%|████████▏ | 42333/51617 [2:51:55<34:24,  4.50it/s]
 82%|████████▏ | 42335/51617 [2:51:55<30:44,  5.03it/s]
 82%|████████▏ | 42336/51617 [2:51:56<45:07,  3.43it/s]
 82%|████████▏ | 42339/51617 [2:51:56<38:35,  4.01it/s]
 82%|████████▏ | 42341/51617 [2:51:57<32:22,  4.78it/s]
 82%|████████▏ | 42343/51617 [2:51:57<27:26,  5.63it/s]
 82%|████████▏ | 42344/51617 [2:51:57<37:42,  4.10it/s]
 82%|████████▏ | 42345/51617 [2:51:57<35:12,  4.39it/s]
 82%|████████▏ | 42347/51617 [2:51:58<26:36,  5.80it/s]
 82%|████████▏ | 42348/51617 [2:51:58<33:37,  4.60it/s]
 82%|████████▏ | 42349/51617 [2:51:58<38:13,  4.04it/s]
 82%|████████▏ | 42350/51617 [2:51:59<49:25,  3.12it/s]
 82%|████████▏ | 42351/51617 [2:51:59<44:38,  3.46it/s]
 82%|████████▏ | 42353/51617 [2:52:00<46:37,  3.31it/s]
 82%|████████▏ | 42356/51617 [2:52:00<28:56,  5.33it/s]
 82%|████████▏ | 42357/51617 [2:52:01<41:07,  3.75it/s]
 82%|████████▏ | 42358/51617 [2:52:01<42:32,  3.63it/s]
 82%|████████▏ | 42359/51617 [2:52:01<53:17,  2.90it/s]
 82%|████████▏ | 42362/51617 [2:52:02<42:19,  3.64it/s]
 82%|████████▏ | 42363/51617 [2:52:03<50:48,  3.04it/s]
 82%|████████▏ | 42365/51617 [2:52:03<44:14,  3.49it/s]
 82%|████████▏ | 42367/51617 [2:52:03<34:45,  4.44it/s]
 82%|████████▏ | 42369/51617 [2:52:04<38:10,  4.04it/s]
 82%|████████▏ | 42370/51617 [2:52:04<49:00,  3.15it/s]
 82%|████████▏ | 42373/51617 [2:52:05<37:42,  4.09it/s]
 82%|████████▏ | 42375/51617 [2:52:06<46:19,  3.33it/s]
 82%|████████▏ | 42379/51617 [2:52:07<44:43,  3.44it/s]
 82%|████████▏ | 42380/51617 [2:52:07<41:12,  3.74it/s]
 82%|████████▏ | 42384/51617 [2:52:08<47:47,  3.22it/s]
 82%|████████▏ | 42389/51617 [2:52:09<38:14,  4.02it/s]
 82%|████████▏ | 42392/51617 [2:52:09<29:33,  5.20it/s]
 82%|████████▏ | 42394/51617 [2:52:10<31:30,  4.88it/s]
 82%|████████▏ | 42395/51617 [2:52:11<41:25,  3.71it/s]
 82%|████████▏ | 42399/51617 [2:52:11<35:08,  4.37it/s]
 82%|████████▏ | 42401/51617 [2:52:12<34:12,  4.49it/s]
 82%|████████▏ | 42403/51617 [2:52:12<29:50,  5.15it/s]
 82%|████████▏ | 42406/51617 [2:52:12<29:11,  5.26it/s]
 82%|████████▏ | 42407/51617 [2:52:13<36:17,  4.23it/s]
 82%|████████▏ | 42409/51617 [2:52:13<30:46,  4.99it/s]
 82%|████████▏ | 42411/51617 [2:52:13<25:16,  6.07it/s]
 82%|████████▏ | 42412/51617 [2:52:14<27:47,  5.52it/s]
 82%|████████▏ | 42413/51617 [2:52:14<31:31,  4.87it/s]
 82%|████████▏ | 42414/51617 [2:52:15<52:08,  2.94it/s]
 82%|████████▏ | 42417/51617 [2:52:15<38:05,  4.03it/s]
 82%|████████▏ | 42418/51617 [2:52:15<38:09,  4.02it/s]
 82%|████████▏ | 42419/51617 [2:52:16<36:27,  4.21it/s]
 82%|████████▏ | 42421/51617 [2:52:16<43:45,  3.50it/s]
 82%|████████▏ | 42423/51617 [2:52:17<37:21,  4.10it/s]
 82%|████████▏ | 42426/51617 [2:52:18<43:15,  3.54it/s]
 82%|████████▏ | 42428/51617 [2:52:18<34:04,  4.49it/s]
 82%|████████▏ | 42429/51617 [2:52:18<31:59,  4.79it/s]
 82%|████████▏ | 42431/51617 [2:52:19<42:54,  3.57it/s]
 82%|████████▏ | 42432/51617 [2:52:19<42:12,  3.63it/s]
 82%|████████▏ | 42434/51617 [2:52:20<38:30,  3.97it/s]
 82%|████████▏ | 42436/51617 [2:52:20<42:27,  3.60it/s]
 82%|████████▏ | 42438/51617 [2:52:21<40:55,  3.74it/s]
 82%|████████▏ | 42439/51617 [2:52:21<36:42,  4.17it/s]
 82%|████████▏ | 42442/51617 [2:52:21<24:05,  6.35it/s]
 82%|████████▏ | 42443/51617 [2:52:22<43:21,  3.53it/s]
 82%|████████▏ | 42448/51617 [2:52:23<32:33,  4.69it/s]
 82%|████████▏ | 42450/51617 [2:52:23<30:59,  4.93it/s]
 82%|████████▏ | 42452/51617 [2:52:24<33:13,  4.60it/s]
 82%|████████▏ | 42454/51617 [2:52:24<39:59,  3.82it/s]
 82%|████████▏ | 42457/51617 [2:52:25<41:19,  3.69it/s]
 82%|████████▏ | 42462/51617 [2:52:26<30:44,  4.96it/s]
 82%|████████▏ | 42463/51617 [2:52:26<29:53,  5.10it/s]
 82%|████████▏ | 42464/51617 [2:52:26<29:11,  5.22it/s]
 82%|████████▏ | 42466/51617 [2:52:27<37:41,  4.05it/s]
 82%|████████▏ | 42467/51617 [2:52:27<40:07,  3.80it/s]
 82%|████████▏ | 42470/51617 [2:52:27<26:16,  5.80it/s]
 82%|████████▏ | 42471/51617 [2:52:28<43:18,  3.52it/s]
 82%|████████▏ | 42473/51617 [2:52:29<38:55,  3.92it/s]
 82%|████████▏ | 42476/51617 [2:52:29<36:15,  4.20it/s]
 82%|████████▏ | 42477/51617 [2:52:30<40:30,  3.76it/s]
 82%|████████▏ | 42479/51617 [2:52:30<30:03,  5.07it/s]
 82%|████████▏ | 42480/51617 [2:52:30<30:22,  5.01it/s]
 82%|████████▏ | 42481/51617 [2:52:31<51:57,  2.93it/s]
 82%|████████▏ | 42483/51617 [2:52:31<45:58,  3.31it/s]
 82%|████████▏ | 42486/51617 [2:52:32<51:45,  2.94it/s]
 82%|████████▏ | 42491/51617 [2:52:34<43:17,  3.51it/s]
 82%|████████▏ | 42496/51617 [2:52:35<40:09,  3.79it/s]
 82%|████████▏ | 42498/51617 [2:52:35<35:18,  4.31it/s]
 82%|████████▏ | 42500/51617 [2:52:35<32:57,  4.61it/s]
 82%|████████▏ | 42501/51617 [2:52:36<39:56,  3.80it/s]
 82%|████████▏ | 42502/51617 [2:52:36<36:37,  4.15it/s]
 82%|████████▏ | 42504/51617 [2:52:36<36:49,  4.12it/s]
 82%|████████▏ | 42506/51617 [2:52:38<51:42,  2.94it/s]
 82%|████████▏ | 42510/51617 [2:52:38<36:35,  4.15it/s]
 82%|████████▏ | 42511/51617 [2:52:38<39:12,  3.87it/s]
 82%|████████▏ | 42513/51617 [2:52:39<33:34,  4.52it/s]
 82%|████████▏ | 42515/51617 [2:52:40<41:49,  3.63it/s]
 82%|████████▏ | 42518/51617 [2:52:40<34:42,  4.37it/s]
 82%|████████▏ | 42520/51617 [2:52:41<37:43,  4.02it/s]
 82%|████████▏ | 42523/51617 [2:52:41<38:59,  3.89it/s]
 82%|████████▏ | 42526/51617 [2:52:42<29:36,  5.12it/s]
 82%|████████▏ | 42528/51617 [2:52:42<31:22,  4.83it/s]
 82%|████████▏ | 42529/51617 [2:52:42<32:27,  4.67it/s]
 82%|████████▏ | 42531/51617 [2:52:43<45:01,  3.36it/s]
 82%|████████▏ | 42533/51617 [2:52:44<36:20,  4.17it/s]
 82%|████████▏ | 42536/51617 [2:52:45<41:01,  3.69it/s]
 82%|████████▏ | 42537/51617 [2:52:45<40:48,  3.71it/s]
 82%|████████▏ | 42538/51617 [2:52:45<38:53,  3.89it/s]
 82%|████████▏ | 42541/51617 [2:52:45<31:23,  4.82it/s]
 82%|████████▏ | 42542/51617 [2:52:46<33:39,  4.49it/s]
 82%|████████▏ | 42544/51617 [2:52:46<38:09,  3.96it/s]
 82%|████████▏ | 42547/51617 [2:52:47<43:23,  3.48it/s]
 82%|████████▏ | 42550/51617 [2:52:48<36:18,  4.16it/s]
 82%|████████▏ | 42553/51617 [2:52:49<39:37,  3.81it/s]
 82%|████████▏ | 42555/51617 [2:52:49<35:35,  4.24it/s]
 82%|████████▏ | 42558/51617 [2:52:50<32:57,  4.58it/s]
 82%|████████▏ | 42559/51617 [2:52:50<35:17,  4.28it/s]
 82%|████████▏ | 42560/51617 [2:52:50<36:47,  4.10it/s]
 82%|████████▏ | 42561/51617 [2:52:50<37:23,  4.04it/s]
 82%|████████▏ | 42562/51617 [2:52:51<35:02,  4.31it/s]
 82%|████████▏ | 42564/51617 [2:52:52<47:57,  3.15it/s]
 82%|████████▏ | 42566/51617 [2:52:52<37:50,  3.99it/s]
 82%|████████▏ | 42567/51617 [2:52:53<52:24,  2.88it/s]
 82%|████████▏ | 42571/51617 [2:52:53<27:06,  5.56it/s]
 82%|████████▏ | 42573/51617 [2:52:54<43:44,  3.45it/s]
 82%|████████▏ | 42575/51617 [2:52:54<37:11,  4.05it/s]
 82%|████████▏ | 42577/51617 [2:52:55<46:18,  3.25it/s]
 82%|████████▏ | 42579/51617 [2:52:55<36:20,  4.15it/s]
 82%|████████▏ | 42581/51617 [2:52:56<39:16,  3.84it/s]
 82%|████████▏ | 42583/51617 [2:52:57<43:33,  3.46it/s]
 83%|████████▎ | 42586/51617 [2:52:57<29:21,  5.13it/s]
 83%|████████▎ | 42588/51617 [2:52:57<29:27,  5.11it/s]
 83%|████████▎ | 42589/51617 [2:52:58<41:48,  3.60it/s]
 83%|████████▎ | 42590/51617 [2:52:58<44:58,  3.35it/s]
 83%|████████▎ | 42592/51617 [2:52:58<35:53,  4.19it/s]
 83%|████████▎ | 42593/51617 [2:52:59<35:48,  4.20it/s]
 83%|████████▎ | 42595/51617 [2:53:00<47:46,  3.15it/s]
 83%|████████▎ | 42596/51617 [2:53:00<47:00,  3.20it/s]
 83%|████████▎ | 42599/51617 [2:53:00<35:45,  4.20it/s]
 83%|████████▎ | 42600/51617 [2:53:01<39:47,  3.78it/s]
 83%|████████▎ | 42601/51617 [2:53:01<40:58,  3.67it/s]
 83%|████████▎ | 42602/51617 [2:53:01<47:59,  3.13it/s]
 83%|████████▎ | 42605/51617 [2:53:02<36:20,  4.13it/s]
 83%|████████▎ | 42606/51617 [2:53:03<49:53,  3.01it/s]
 83%|████████▎ | 42610/51617 [2:53:04<40:04,  3.75it/s]
 83%|████████▎ | 42611/51617 [2:53:04<38:50,  3.86it/s]
 83%|████████▎ | 42612/51617 [2:53:04<41:43,  3.60it/s]
 83%|████████▎ | 42614/51617 [2:53:04<35:37,  4.21it/s]
 83%|████████▎ | 42615/51617 [2:53:05<33:55,  4.42it/s]
 83%|████████▎ | 42616/51617 [2:53:05<52:06,  2.88it/s]
 83%|████████▎ | 42618/51617 [2:53:06<43:06,  3.48it/s]
 83%|████████▎ | 42619/51617 [2:53:06<41:54,  3.58it/s]
 83%|████████▎ | 42621/51617 [2:53:06<31:41,  4.73it/s]
 83%|████████▎ | 42622/51617 [2:53:07<38:38,  3.88it/s]
 83%|████████▎ | 42623/51617 [2:53:07<46:46,  3.20it/s]
 83%|████████▎ | 42627/51617 [2:53:08<46:03,  3.25it/s]
 83%|████████▎ | 42629/51617 [2:53:09<38:42,  3.87it/s]
 83%|████████▎ | 42632/51617 [2:53:09<30:37,  4.89it/s]
 83%|████████▎ | 42633/51617 [2:53:09<32:12,  4.65it/s]
 83%|████████▎ | 42635/51617 [2:53:10<28:27,  5.26it/s]
 83%|████████▎ | 42636/51617 [2:53:10<26:10,  5.72it/s]
 83%|████████▎ | 42637/51617 [2:53:10<25:52,  5.78it/s]
 83%|████████▎ | 42638/51617 [2:53:10<35:32,  4.21it/s]
 83%|████████▎ | 42640/51617 [2:53:11<51:18,  2.92it/s]
 83%|████████▎ | 42644/51617 [2:53:12<35:07,  4.26it/s]
 83%|████████▎ | 42646/51617 [2:53:12<29:30,  5.07it/s]
 83%|████████▎ | 42649/51617 [2:53:13<29:29,  5.07it/s]
 83%|████████▎ | 42650/51617 [2:53:13<30:53,  4.84it/s]
 83%|████████▎ | 42651/51617 [2:53:14<42:39,  3.50it/s]
 83%|████████▎ | 42654/51617 [2:53:14<33:40,  4.44it/s]
 83%|████████▎ | 42656/51617 [2:53:14<28:23,  5.26it/s]
 83%|████████▎ | 42658/51617 [2:53:15<33:38,  4.44it/s]
 83%|████████▎ | 42661/51617 [2:53:15<23:15,  6.42it/s]
 83%|████████▎ | 42663/51617 [2:53:16<34:06,  4.38it/s]
 83%|████████▎ | 42665/51617 [2:53:16<32:35,  4.58it/s]
 83%|████████▎ | 42667/51617 [2:53:16<29:10,  5.11it/s]
 83%|████████▎ | 42668/51617 [2:53:17<34:56,  4.27it/s]
 83%|████████▎ | 42671/51617 [2:53:17<26:57,  5.53it/s]
 83%|████████▎ | 42672/51617 [2:53:19<56:36,  2.63it/s]
 83%|████████▎ | 42677/51617 [2:53:19<38:30,  3.87it/s]
 83%|████████▎ | 42681/51617 [2:53:20<30:58,  4.81it/s]
 83%|████████▎ | 42682/51617 [2:53:20<33:21,  4.46it/s]
 83%|████████▎ | 42685/51617 [2:53:21<31:54,  4.67it/s]
 83%|████████▎ | 42687/51617 [2:53:22<38:20,  3.88it/s]
 83%|████████▎ | 42689/51617 [2:53:22<34:23,  4.33it/s]
 83%|████████▎ | 42690/51617 [2:53:22<34:18,  4.34it/s]
 83%|████████▎ | 42691/51617 [2:53:22<31:57,  4.65it/s]
 83%|████████▎ | 42692/51617 [2:53:23<37:39,  3.95it/s]
 83%|████████▎ | 42693/51617 [2:53:23<35:54,  4.14it/s]
 83%|████████▎ | 42694/51617 [2:53:24<56:29,  2.63it/s]
 83%|████████▎ | 42696/51617 [2:53:24<37:06,  4.01it/s]
 83%|████████▎ | 42697/51617 [2:53:24<35:17,  4.21it/s]
 83%|████████▎ | 42699/51617 [2:53:24<36:38,  4.06it/s]
 83%|████████▎ | 42700/51617 [2:53:25<38:33,  3.85it/s]
 83%|████████▎ | 42702/51617 [2:53:25<39:34,  3.75it/s]
 83%|████████▎ | 42704/51617 [2:53:26<42:21,  3.51it/s]
 83%|████████▎ | 42705/51617 [2:53:26<45:16,  3.28it/s]
 83%|████████▎ | 42709/51617 [2:53:27<37:26,  3.96it/s]
 83%|████████▎ | 42710/51617 [2:53:28<41:14,  3.60it/s]
 83%|████████▎ | 42713/51617 [2:53:28<36:33,  4.06it/s]
 83%|████████▎ | 42715/51617 [2:53:28<28:51,  5.14it/s]
 83%|████████▎ | 42717/51617 [2:53:29<31:23,  4.73it/s]
 83%|████████▎ | 42718/51617 [2:53:30<50:39,  2.93it/s]
 83%|████████▎ | 42720/51617 [2:53:30<36:35,  4.05it/s]
 83%|████████▎ | 42722/51617 [2:53:30<34:17,  4.32it/s]
 83%|████████▎ | 42723/51617 [2:53:31<38:38,  3.84it/s]
 83%|████████▎ | 42725/51617 [2:53:31<36:54,  4.01it/s]
 83%|████████▎ | 42726/51617 [2:53:32<44:34,  3.32it/s]
 83%|████████▎ | 42730/51617 [2:53:32<25:10,  5.88it/s]
 83%|████████▎ | 42731/51617 [2:53:32<26:38,  5.56it/s]
 83%|████████▎ | 42732/51617 [2:53:33<37:33,  3.94it/s]
 83%|████████▎ | 42735/51617 [2:53:33<35:21,  4.19it/s]
 83%|████████▎ | 42737/51617 [2:53:34<37:52,  3.91it/s]
 83%|████████▎ | 42738/51617 [2:53:34<33:54,  4.37it/s]
 83%|████████▎ | 42739/51617 [2:53:34<31:47,  4.65it/s]
 83%|████████▎ | 42741/51617 [2:53:35<36:07,  4.10it/s]
 83%|████████▎ | 42742/51617 [2:53:35<49:26,  2.99it/s]
